CODEFIELD	4
ROOTS	1798
I	138	91	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	139	9	f1=nil:	f2=num:21	f3=nil:	f5=num:26	f6=nil:	f7=num:300	f8=nil:	f9=num:13	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	140	270	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	141	6	f1=nil:	f2=num:301	f3=nil:	f5=num:57	f6=nil:	f7=num:1	f8=nil:	f9=num:507	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	142	8	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:4	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	143	9	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	144	6	f1=nil:	f2=nil:	f3=nil:	f5=num:5	f6=nil:	f7=num:0	f8=nil:	f9=num:4	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	145	296	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	146	252	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	147	207	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	148	16	f1=nil:	f2=nil:	f3=nil:	f5=num:216	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	149	267	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	150	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	151	28	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	152	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	153	624	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:896	f8=num:127	f9=num:31	f10=nil:	f11=num:303	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	154	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1816	f8=num:0	f9=num:28	f10=nil:	f11=num:208	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	155	1623	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1191	f8=num:207	f9=num:30	f10=nil:	f11=num:147	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	156	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	157	207	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	158	2	f1=nil:	f2=num:60	f3=nil:	f5=num:26	f6=nil:	f7=num:92	f8=nil:	f9=num:115	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	159	1	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	160	220	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	161	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	162	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	163	112	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1229	f8=num:117	f9=num:31	f10=nil:	f11=num:273	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	164	880	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1376	f8=num:272	f9=num:30	f10=nil:	f11=num:92	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	165	27	f1=nil:	f2=nil:	f3=nil:	f5=num:204	f6=nil:	f7=num:89	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	166	272	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	167	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1150	f8=nil:	f9=num:4	f10=nil:	f11=num:22	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	168	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	169	10	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	170	190	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	171	16	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	172	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:18	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	173	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:22	f8=nil:	f9=num:23	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	174	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:19	f8=nil:	f9=num:24	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	175	0	f1=nil:	f2=nil:	f3=nil:	f5=num:142	f6=nil:	f7=num:23	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	176	23	f1=nil:	f2=num:103	f3=nil:	f5=num:84	f6=nil:	f7=num:23	f8=nil:	f9=num:63	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	177	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:9	f8=nil:	f9=num:24	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	178	207	f1=nil:	f2=str:3c3c783e3e3d486a203d4a3d3c20	f3=nil:	f5=num:155	f6=nil:	f7=num:25	f8=nil:	f9=num:2124	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	179	77	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:85	f8=nil:	f9=num:91	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	180	0	f1=nil:	f2=nil:	f3=nil:	f5=num:142	f6=nil:	f7=num:24	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	181	23	f1=nil:	f2=nil:	f3=nil:	f5=num:130	f6=nil:	f7=num:23	f8=nil:	f9=num:24	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	182	29	f1=nil:	f2=nil:	f3=nil:	f5=num:65	f6=nil:	f7=num:0	f8=nil:	f9=num:23	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	183	286	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	184	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	185	28	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	186	128	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:803	f8=num:3	f9=num:28	f10=nil:	f11=num:293	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	187	86	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:803	f8=num:10	f9=num:30	f10=nil:	f11=num:293	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	188	1444	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:4	f8=num:132	f9=num:30	f10=nil:	f11=num:17	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	189	27	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	190	132	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	191	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	192	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	193	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:649	f8=nil:	f9=num:4	f10=nil:	f11=num:17	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	194	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	195	27	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	196	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:29	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	197	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:30	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	198	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:93	f8=num:0	f9=num:30	f10=nil:	f11=num:80	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	199	121	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:582	f8=num:0	f9=num:29	f10=nil:	f11=num:231	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	200	461	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:2033	f8=num:230	f9=num:30	f10=nil:	f11=num:279	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	201	27	f1=nil:	f2=nil:	f3=nil:	f5=num:204	f6=nil:	f7=num:151	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	202	230	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	203	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	204	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:95	f8=nil:	f9=num:4	f10=nil:	f11=num:5	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	205	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	206	6	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	207	278	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	208	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	209	0	f1=nil:	f2=num:71	f3=nil:	f5=num:99	f6=nil:	f7=num:2	f8=nil:	f9=num:969	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	210	6	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	211	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	212	302	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	213	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	214	27	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	215	0	f1=nil:	f2=nil:	f3=nil:	f5=num:196	f6=nil:	f7=num:0	f8=nil:	f9=num:4	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	216	0	f1=nil:	f2=nil:	f3=nil:	f5=num:195	f6=nil:	f7=num:0	f8=nil:	f9=num:5	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	217	220	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	218	21	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	219	292	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	220	25	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	221	4	f1=nil:	f2=nil:	f3=nil:	f5=num:104	f6=nil:	f7=num:251	f8=num:17	f9=num:2	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	222	263	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	223	10	f1=nil:	f2=nil:	f3=nil:	f5=num:59	f6=nil:	f7=num:169	f8=nil:	f9=num:213	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	224	13	f1=nil:	f2=nil:	f3=nil:	f5=num:131	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	225	159	f1=nil:	f2=nil:	f3=nil:	f5=num:33	f6=nil:	f7=num:69	f8=nil:	f9=num:108	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	226	166	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:102	f8=nil:	f9=num:17	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	227	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	228	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	229	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:43	f8=nil:	f9=num:4	f10=nil:	f11=num:9	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	230	7	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	231	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	232	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	233	8	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1603	f8=nil:	f9=num:4	f10=nil:	f11=num:20	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	234	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	235	6	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	236	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	237	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:7	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	238	78	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	239	10	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	240	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	241	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	242	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:46	f8=nil:	f9=num:4	f10=nil:	f11=num:14	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	243	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	244	147	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	245	6	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	246	0	f1=nil:	f2=nil:	f3=nil:	f5=num:51	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	247	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:6	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	248	0	f1=nil:	f2=num:31	f3=nil:	f5=num:99	f6=nil:	f7=num:6	f8=nil:	f9=num:1128	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	249	0	f1=nil:	f2=num:394	f3=nil:	f5=num:99	f6=nil:	f7=num:7	f8=nil:	f9=num:204	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	250	0	f1=nil:	f2=num:85	f3=nil:	f5=num:99	f6=nil:	f7=num:8	f8=nil:	f9=num:2004	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	251	6	f1=nil:	f2=nil:	f3=nil:	f5=num:43	f6=nil:	f7=num:0	f8=nil:	f9=num:27	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	252	157	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	253	10	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	254	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	255	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	256	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1350	f8=nil:	f9=num:4	f10=nil:	f11=num:15	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	257	212	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	258	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	259	10	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:10	f8=nil:	f9=num:3	f10=nil:	f11=num:30	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	260	0	f1=nil:	f2=nil:	f3=nil:	f5=num:106	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	261	0	f1=nil:	f2=nil:	f3=nil:	f5=num:127	f6=nil:	f7=num:0	f8=nil:	f9=num:11	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	262	12	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1858	f8=nil:	f9=num:4	f10=nil:	f11=num:8	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	263	265	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	264	49	f1=nil:	f2=nil:	f3=nil:	f5=num:47	f6=nil:	f7=num:4	f8=nil:	f9=num:2	f10=nil:	f11=num:17	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	265	113	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	266	0	f1=nil:	f2=nil:	f3=nil:	f5=num:162	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	267	147	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	268	31	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	269	27	f1=nil:	f2=nil:	f3=nil:	f5=num:140	f6=nil:	f7=num:751	f8=nil:	f9=num:5	f10=nil:	f11=num:32137	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
